Aktornavn,StatusDescription,Orgnummer,GodkjentEtterLov
Aalesund International School Sti,I drift,995614251,privatskoleloven
Aglo videregående skole,I drift,989004255,privatskoleloven
Akademiet Drammen AS,I drift,985475296,privatskoleloven
Akademiet Fredrikstad AS,I drift,988467944,privatskoleloven
Akademiet Kristiansand AS,I drift,980412024,privatskoleloven
Akademiet Norsk Restaurantskole Sti,I drift,913443330,privatskoleloven
Akademiet Oslo AS,I drift,987619295,privatskoleloven
Akademiet Realfagsskole Drammen AS,I drift,911746298,privatskoleloven
Akademiet Realfagsskole Oslo AS,I drift,911768151,privatskoleloven
Akademiet Realfagsungdomsskole Ålesund AS,I drift,918520155,privatskoleloven
Akademiet Sandnes AS,I drift,887504822,privatskoleloven
Akademiet Toppidrettsgymnas Ålesund AS,I drift,811731242,privatskoleloven
Akademiet Ungdomsskole Asker AS,I drift,926391135,privatskoleloven
Akademiet Ungdomsskole Drammen AS,I drift,913439694,privatskoleloven
Akademiet Ungdomsskole Lier AS,I drift,920351433,privatskoleloven
Akademiet Vgs Bergen AS,I drift,886897502,privatskoleloven
Akademiet Vgs Bislett AS,I drift,988930687,privatskoleloven
Akademiet Vgs Bragernes Drammen AS,I drift,996768406,privatskoleloven
Akademiet Vgs Kongsberg AS,I drift,924427736,privatskoleloven
Akademiet Vgs Møre AS,I drift,981120973,privatskoleloven
Akademiet Vgs Sandvika AS,I drift,911732912,privatskoleloven
Akademiet Vgs Ålesund AS,I drift,884744342,privatskoleloven
Akademiet Ypsilon videregående Skole AS,I drift,988930695,privatskoleloven
Alta Kristne Grunnskole SA,I drift,985621519,privatskoleloven
Andørja montessoriskole,I drift,986556427,privatskoleloven
Berg montessoriskole,I drift,993887595,privatskoleloven
Bergen Kristne grunnskole,I drift,987769947,privatskoleloven
Bergen private gymnas AS,I drift,988594024,privatskoleloven
Bergsbygda montessoriskole,I drift,995312875,privatskoleloven
Bindalseidet Skole SA,I drift,991288716,privatskoleloven
Birralee International School Trondheim AS,I drift,936269044,privatskoleloven
Biss Gausel Sti,I drift,920222315,privatskoleloven
Biss Sentrum AS,I drift,818476272,privatskoleloven
Bjerkely skole,I drift,989695975,privatskoleloven
Bjørgvin montessoriskole,I drift,992765828,privatskoleloven
Bjørkly Skole - stiftelsen Namsos Kristne grunnskole,I drift,979955316,privatskoleloven
Bleik og Omegn Montessori Skolelag,I drift,994627988,privatskoleloven
Blå Kors videregående Skole Grimstad AS,I drift,922084610,privatskoleloven
Blå Kors videregående Skole Øvrebø AS,I drift,971534346,privatskoleloven
Bodalen Friskole SA,I drift,990093016,privatskoleloven
Brandal Friskulelag,I drift,888421432,privatskoleloven
Briskeby videregående Skole AS,I drift,986678298,privatskoleloven
Bryggja Skule AS,I drift,920314767,privatskoleloven
Buen barne- og ungdomsskole,I drift,987307609,privatskoleloven
Bybroen videregående Skole AS,I drift,951190470,privatskoleloven
Båtsfjord private videregående Skole AS,I drift,995352699,privatskoleloven
Campus Blå videregående Skole AS,I drift,918451080,privatskoleloven
Childrens International School Fredrikstad AS,I drift,996741206,privatskoleloven
Childrens International School Moss AS,I drift,813436612,privatskoleloven
Childrens International School Sarpsborg AS,I drift,920314988,privatskoleloven
Create - Lillehammer Kreative videregående Skole AS,I drift,920292682,privatskoleloven
Dalsgrenda Montessoriskole SA,I drift,995169266,privatskoleloven
Danielsen Ungdomsskole Haugalandet AS,I drift,996678644,privatskoleloven
Danielsen Ungdomsskole Karmøy AS,I drift,998084288,privatskoleloven
Danielsen Ungdomsskule Frekhaug AS,I drift,996678628,privatskoleloven
Danielsen Ungdomsskule Osterøy AS,I drift,995263866,privatskoleloven
Danielsen barne- og Ungdomsskule Sotra,I drift,989077716,privatskoleloven
Den Norske Skolen i Albir,I drift,928410382,privatskoleloven
Den Norske Skolen i Kenya,I drift,996516563,privatskoleloven
"Den Norske Skolen, Malaga",I drift,915543375,privatskoleloven
Den norske skole - Costa Blanca,I drift,U90099009,privatskoleloven
Discovery International School AS,I drift,922104794,privatskoleloven
Drottningborg Ungdomsskole AS,I drift,914128307,privatskoleloven
Drottningborg Vgs AS,I drift,988982342,privatskoleloven
Drøbak Montessori Barneskole AS,I drift,933113582,privatskoleloven
Drøbak Montessori Ungdomsskole AS,I drift,993484407,privatskoleloven
Eidskog Montessoriskole SA,I drift,991584617,privatskoleloven
Ekrehagen Skole Adventistsamfunnets Grunnskoler,I drift,971578262,privatskoleloven
Elihu Kristne grunnskole,I drift,975791386,privatskoleloven
Elsfjord Montessoriskole SA,I drift,918475508,privatskoleloven
Eltoft Montessoriskole AS,I drift,911742578,privatskoleloven
Engesvea barne- og ungdomsskole,I drift,976202465,privatskoleloven
Escuela Noruega De Rojales Fundacio De La Comunitat Valenciana,I drift,993965820,privatskoleloven
Fagerenget Montessoriskole SA,I drift,917402280,privatskoleloven
Fagerhaug International School AS,I drift,997260864,privatskoleloven
Fagerhaug Kristne Skole SA,I drift,989432699,privatskoleloven
Feiring videregående Skole AS,I drift,917790337,privatskoleloven
Fiksdal Friskule SA,I drift,922148430,privatskoleloven
Finnskogen Montessoriskole SA,I drift,991514724,privatskoleloven
Foreninga Norheimsund friskule,I drift,989075926,privatskoleloven
Foreningen Danielsen Intensivgymnas,I drift,989077627,privatskoleloven
Foreningen Danielsen Ungdomsskole Bergen,I drift,989077554,privatskoleloven
Foreningen Danielsen videregående skole,I drift,989077457,privatskoleloven
Forus Friskole AS,I drift,993272590,privatskoleloven
Framnes Kristne vidaregåande skule,I drift,976793773,privatskoleloven
Fresvik Enspire Skule AS,I drift,922085846,privatskoleloven
Frikult Grunnskole AS,I drift,920291783,privatskoleloven
Fundacion De La Escuela Noruega De Gran Canaria,I drift,996455262,privatskoleloven
Gamleveien skole,I drift,986848231,privatskoleloven
Gjennestad videregående skole,I drift,990695628,privatskoleloven
Gjøvikregionen International School Sti,I drift,913437497,privatskoleloven
Granly skole,I drift,989695983,privatskoleloven
Grimstad International School AS,I drift,932873427,privatskoleloven
Grytastranda Montessoriskule SA,I drift,993892696,privatskoleloven
Grønfjelldal Montessoriskole SA,I drift,896633562,privatskoleloven
Haldde Montessoriskole SA,I drift,915202926,privatskoleloven
Halden Montessoriskole AS,I drift,998164346,privatskoleloven
Hamar Montessori Skole Sti,I drift,983424961,privatskoleloven
Hamarøy montessoriskole,I drift,998186382,privatskoleloven
Hans Nielsen Hauge videregående Skole AS,I drift,985905061,privatskoleloven
Hans Nielsen Hauges Grunnskole AS,I drift,922167753,privatskoleloven
Hans Nielsen Hauges Grunnskole Follo AS,I drift,922167680,privatskoleloven
Harstad Montessoriskole SA,I drift,811748382,privatskoleloven
Hauge videregående Skole AS,I drift,916513194,privatskoleloven
Haugesund International School Sti,I drift,915188389,privatskoleloven
Haugesund Toppidrettsgymnas AS,I drift,952217593,privatskoleloven
Havbruksakademiet Nord AS,I drift,924452625,privatskoleloven
"Heimdal Friskole, Kristen Grunnskole Heimdal",I drift,926155806,privatskoleloven
Helgen Montessoriskolelag,I drift,994984608,privatskoleloven
Helgådal Montessori SA,I drift,918475990,privatskoleloven
Hesnes Skole Montessoriskolen i Grimstad,I drift,985923051,privatskoleloven
Hildre Montessoriskule SA,I drift,995287811,privatskoleloven
Hjartdal Montessoriskule Sti,I drift,920187765,privatskoleloven
Hjellvik montessoriskule,I drift,995289636,privatskoleloven
Hjerleid Handverksskole AS,I drift,994010980,privatskoleloven
Hjuksebø Montessoriskole SA,I drift,911759500,privatskoleloven
Holmedal montessoriskule,I drift,986236147,privatskoleloven
Holmestrand Internasjonale Montessoriskole Sti,I drift,987098570,privatskoleloven
Hop videregående Skole AS,I drift,992232137,privatskoleloven
Hoppensprett Akademiet AS,I drift,996787389,privatskoleloven
Hoppensprett Akademiet Brårud AS,I drift,912360148,privatskoleloven
Hoppensprett Akademiet Vgs Jessheim AS,I drift,913332482,privatskoleloven
Horten Montessoriskole SA,I drift,987670843,privatskoleloven
Hosanger Montessoriskule Sti,I drift,985864322,privatskoleloven
Humanistskolen AS,I drift,995262487,privatskoleloven
Hundeidvik Privatskule AS,I drift,995312247,privatskoleloven
Hurdal Steinerskole AS,I drift,920251730,privatskoleloven
Indre Kåfjord barne- og ungdomsskole,I drift,913416988,privatskoleloven
Innfjorden Friskole SA,I drift,895262382,privatskoleloven
Jennestad montessoriskole,I drift,996707393,privatskoleloven
Justøy Skole - Montessoriskolen i Lillesand Sti,I drift,881209942,privatskoleloven
Jærtun Lutherske friskule,I drift,987789948,privatskoleloven
Kilebygda Montessoriskole SA,I drift,994833499,privatskoleloven
Kjølsdalen Montessoriskule SA,I drift,998181712,privatskoleloven
Kolbeinsvik montessoriskule,I drift,915024165,privatskoleloven
Kongsberg Steinerskole AS,I drift,920328687,privatskoleloven
Kongshaug Musikkgymnas AS,I drift,988982229,privatskoleloven
Kongshaugen Kristne grunnskole,I drift,915170064,privatskoleloven
Kongstun Kristne friskole,I drift,916575823,privatskoleloven
Kongsvinger Montessoriskole SA,I drift,918465855,privatskoleloven
Kragerøskjærgården montessoriskole,I drift,998169070,privatskoleloven
Kristelig gymnasium AS,I drift,827111392,privatskoleloven
Kristen Friskole AS,I drift,998182670,privatskoleloven
Kristen Friskole Klippen AS,I drift,911730359,privatskoleloven
Kristen videregående Skole Nordland Sti,I drift,971541210,privatskoleloven
Kristen videregående Skole Trøndelag,I drift,971574909,privatskoleloven
Krokeide videregående Skole AS,I drift,980443191,privatskoleloven
Kvalavåg Montessoriskole AS,I drift,996744485,privatskoleloven
Kvitsund gymnas AS,I drift,988982857,privatskoleloven
Kvs-Bygland AS,I drift,989032321,privatskoleloven
Kvs-Lyngdal AS,I drift,989032402,privatskoleloven
Lisleherad Montessoriskole SA,I drift,911674270,privatskoleloven
Ljabruskolen - Steinerskole for Elever Med Spesielle Behov Sti,I drift,877137082,privatskoleloven
Lukas videregående Skole AS,I drift,989213377,privatskoleloven
Lundeneset Vgs AS,I drift,888982302,privatskoleloven
Løkken Verk Montessoriskole SA,I drift,995316242,privatskoleloven
Lørenskog friskole,I drift,884034582,privatskoleloven
Markabygda Montessoriskole SA,I drift,985676593,privatskoleloven
Metis videregående AS,I drift,985024731,privatskoleloven
Moe skole,I drift,989695959,privatskoleloven
Mokollen Skole Adventkirkens Grunnskole i Sandefjord,I drift,976202376,privatskoleloven
Molde friskole,I drift,985160287,privatskoleloven
Momo Waldorfskole AS,I drift,996724255,privatskoleloven
Montessori Horten AS,I drift,932753669,privatskoleloven
Montessoriskolen Morgan AS,I drift,912363821,privatskoleloven
Møbelsnekkerskolen AS,I drift,898571122,privatskoleloven
Møllebakken skole,I drift,976201973,privatskoleloven
Møre barne- og Ungdomsskule Skodje AS,I drift,913220846,privatskoleloven
Narvik montessoriskole,I drift,993916005,privatskoleloven
Natur videregående Skole Sti,I drift,971526025,privatskoleloven
Neverdal Enspire Skole AS,I drift,915188702,privatskoleloven
Nidaros Idrettsungdomsskole Sti,I drift,984396732,privatskoleloven
Nidelven Skole Adventistsamfunnets Grunnskoler,I drift,976202899,privatskoleloven
Nord-Dønna Montessoriforening,I drift,993908355,privatskoleloven
Nordborg Skoler AS,I drift,988978159,privatskoleloven
Nordhordland Kristne grunnskole,I drift,987770333,privatskoleloven
Norges Realfagsgymnas Sandvika AS,I drift,998060257,privatskoleloven
Norges Realfagsungdomsskole Sandvika AS,I drift,816667232,privatskoleloven
Norges Toppidrettsgymnas Bergen AS,I drift,922123462,privatskoleloven
Norges Toppidrettsgymnas Bodø AS,I drift,916658052,privatskoleloven
Norges Toppidrettsgymnas Bærum AS,I drift,990598991,privatskoleloven
Norges Toppidrettsgymnas Geilo AS,I drift,990599084,privatskoleloven
Norges Toppidrettsgymnas Kongsvinger AS,I drift,990599874,privatskoleloven
Norges Toppidrettsgymnas Lillehammer AS,I drift,990599106,privatskoleloven
Norges Toppidrettsgymnas Tromsø AS,I drift,991569081,privatskoleloven
Norges Toppidrettsgymnas Ungdomsskole Asker AS,I drift,916598645,privatskoleloven
Norges Toppidrettsgymnas Ungdomsskole Bergen AS,I drift,922123470,privatskoleloven
Norges Toppidrettsgymnas Ungdomsskole Bodø AS,I drift,916658184,privatskoleloven
Norges Toppidrettsgymnas Ungdomsskole Bærum AS,I drift,990599068,privatskoleloven
Norges Toppidrettsgymnas Ungdomsskole Kongsvinger AS,I drift,915231160,privatskoleloven
Norges Toppidrettsgymnas Ungdomsskole Lillehammer AS,I drift,915193110,privatskoleloven
Norges Toppidrettsgymnas Ungdomsskole Tromsø AS,I drift,815211162,privatskoleloven
Norheim Vgs AS,I drift,913307534,privatskoleloven
Norlights International School Oslo AS,I drift,998191459,privatskoleloven
Norlights Montessoriskole Drammen AS,I drift,995320266,privatskoleloven
Norlights Montessoriskole Stavanger AS,I drift,913416333,privatskoleloven
Oasen Skole Birkelid AS,I drift,989099736,privatskoleloven
Oasen Skole Grenland AS,I drift,927150646,privatskoleloven
Oasen Skole Mandal AS,I drift,911739410,privatskoleloven
Oasen Skole Strømme AS,I drift,997912950,privatskoleloven
Oasen Skole Vennesla AS,I drift,918462201,privatskoleloven
Oasen Skole Vågsbygd AS,I drift,913416058,privatskoleloven
Oasen videregående Skole AS,I drift,976261011,privatskoleloven
Oks Friskole Sti,I drift,887091552,privatskoleloven
Olavsborg Kristne skole,I drift,998124115,privatskoleloven
Opdøl Montessoriskole AS,I drift,911726548,privatskoleloven
Oslo By Steinerskole Sti,I drift,980879194,privatskoleloven
Oslo private gymnasium AS,I drift,954997332,privatskoleloven
Otto Treider private gymnas AS,I drift,919193298,privatskoleloven
Overhalla Montessoriskole SA,I drift,911724561,privatskoleloven
Plus-Skolen AS,I drift,912155528,privatskoleloven
Reisa montessoriskole,I drift,990586055,privatskoleloven
Ringerike Montessori AS,I drift,916231539,privatskoleloven
Ringerike Steinerskole Sti,I drift,971541865,privatskoleloven
Romerike International School Sti,I drift,915018084,privatskoleloven
Rosendal skole,I drift,976202961,privatskoleloven
Rudolf Steinerskolen Lørenskog Sti,I drift,971523212,privatskoleloven
Rudolf Steinerskolen i Bergen Sti,I drift,971561335,privatskoleloven
Rudolf Steinerskolen i Oslo Sti,I drift,971526246,privatskoleloven
Ryenberget skole,I drift,971526459,privatskoleloven
SHAPE International School,I drift,U90099004,privatskoleloven
Samfundets Skole Dvergsnes AS,I drift,987649275,privatskoleloven
Samfundets Skole Egersund,I drift,974917475,privatskoleloven
Samfundets Skole Oftenes AS,I drift,987649283,privatskoleloven
Samfundets Skole Sentrum AS,I drift,987649348,privatskoleloven
Sandnes Friskole AS,I drift,989066374,privatskoleloven
Sandnes International School AS,I drift,915098584,privatskoleloven
Sandstrand Montessoriforening,I drift,995277174,privatskoleloven
Sandøya montessoriskole,I drift,995197146,privatskoleloven
Sauar friskole,I drift,977090547,privatskoleloven
Seiersborg videregående Skole Follo AS,I drift,924405422,privatskoleloven
Seiersborg videregående Skole Fredrikstad AS,I drift,989632302,privatskoleloven
Senja montessoriskole,I drift,913417208,privatskoleloven
Signo Grunn- og videregående Skole AS,I drift,998560594,privatskoleloven
Skagerak International School Sti,I drift,871496722,privatskoleloven
"Skagerak International School, Tønsberg AS",I drift,821230462,privatskoleloven
Skarnsundet Montessoriskole SA,I drift,924346884,privatskoleloven
Skauen Kristelige skole,I drift,977456436,privatskoleloven
Skaugdalen Montessoriskole SA,I drift,911584891,privatskoleloven
Skodvin montessoriskule,I drift,996129799,privatskoleloven
Snåsa Montessoriskole SA,I drift,989268767,privatskoleloven
Solør Montessoriskole SA,I drift,987372583,privatskoleloven
St Paul skole,I drift,971561688,privatskoleloven
St Sunniva skole,I drift,971527056,privatskoleloven
St. Eystein skole,I drift,987480092,privatskoleloven
St. Franciskus skole,I drift,971548215,privatskoleloven
St. Paul gymnas,I drift,916593473,privatskoleloven
Steinerskolen i Asker Sti,I drift,971522585,privatskoleloven
Steinerskolen i Hurum Sti,I drift,981381300,privatskoleloven
Steinerskolen i Stavanger Sti,I drift,971554940,privatskoleloven
Steinerskolen i Tromsø Sti,I drift,971521430,privatskoleloven
Steinerskolen i Trondheim,I drift,984179782,privatskoleloven
Steinerskolen i Vestfold Sti,I drift,979747187,privatskoleloven
Steinerskolen i Ålesund,I drift,971520787,privatskoleloven
Steinsfjorden Montessoriskole SA,I drift,993926698,privatskoleloven
Stette Friskule SA,I drift,914544238,privatskoleloven
Stiftelsen Arendal International School,I drift,996548562,privatskoleloven
Stiftelsen Asker International School,I drift,998152011,privatskoleloven
Stiftelsen Bodø International School,I drift,930733555,privatskoleloven
Stiftelsen Bærum montessoriskole,I drift,976320409,privatskoleloven
Stiftelsen Davinci montessoriskole,I drift,986775560,privatskoleloven
Stiftelsen Hedemarken Friskole -Ungdom i Oppdrags Kristne grunnskole,I drift,971546417,privatskoleloven
Stiftelsen Heltberg,I drift,958295774,privatskoleloven
Stiftelsen International School Telemark,I drift,985922292,privatskoleloven
Stiftelsen Kongsberg International School,I drift,984545576,privatskoleloven
Stiftelsen Lillehammer steinerskole,I drift,971534818,privatskoleloven
Stiftelsen Lyngdal Kristne grunnskole,I drift,983409946,privatskoleloven
Stiftelsen Maritim videregående Skole Sørlandet,I drift,842872022,privatskoleloven
Stiftelsen Montessoriskolen Lyse,I drift,979554796,privatskoleloven
Stiftelsen Montessoriskolen i Bergen,I drift,982671779,privatskoleloven
"Stiftelsen Møre barne- og Ungdomsskule, Ålesund",I drift,976596471,privatskoleloven
Stiftelsen Møre barne- og ungdomsskule,I drift,987017708,privatskoleloven
Stiftelsen Nyskolen i Oslo,I drift,884715342,privatskoleloven
Stiftelsen Oslo montessoriskole,I drift,971537779,privatskoleloven
Stiftelsen Rudolf Steinerskolen Nesodden,I drift,971521767,privatskoleloven
Stiftelsen Rudolf Steinerskolen i Moss,I drift,958087322,privatskoleloven
Stiftelsen Slottsfjellet videregående steinerskole,I drift,821085942,privatskoleloven
Stiftelsen Soon sjøskole,I drift,977505240,privatskoleloven
Stiftelsen Stavanger Kristne grunnskole,I drift,988832480,privatskoleloven
Stiftelsen Steinerskolen Gjøvik-Toten,I drift,971520620,privatskoleloven
Stiftelsen Steinerskolen i Arendal,I drift,985458030,privatskoleloven
Stiftelsen Steinerskolen i Bærum,I drift,971521902,privatskoleloven
Stiftelsen Steinerskolen i Fredrikstad,I drift,971519479,privatskoleloven
Stiftelsen Steinerskolen i Haugesund,I drift,871556032,privatskoleloven
Stiftelsen Steinerskolen i Indre Østfold,I drift,962222013,privatskoleloven
Stiftelsen Steinerskolen i Kristiansand,I drift,971539615,privatskoleloven
Stiftelsen Steinerskolen i Ås,I drift,976756118,privatskoleloven
Stiftelsen Steinerskolen på Hedemarken,I drift,971533110,privatskoleloven
Stiftelsen Steinerskolen på Rotvoll,I drift,982185831,privatskoleloven
Stiftelsen Steinerskolen på Skjold,I drift,977154677,privatskoleloven
Stiftelsen Steinerskolen på Øvre Romerike/Eidsvoll,I drift,984616570,privatskoleloven
Stiftelsen Steinkjer montessoriskole,I drift,886879822,privatskoleloven
Stiftelsen Telemark Toppidrett gymnas,I drift,988113107,privatskoleloven
Stiftelsen Tromsø International School,I drift,992939257,privatskoleloven
Stiftelsen Trondheim International School,I drift,886847262,privatskoleloven
"Stiftelsen Trondheim Kristne Grunnskole, tomasskolen",I drift,989229575,privatskoleloven
Stiftelsen Trondheim montessoriskole,I drift,916607539,privatskoleloven
Stiftelsen Vollen montessoriskole,I drift,889710632,privatskoleloven
Stiftelsen for Steinerskolen på Nordstrand,I drift,977506832,privatskoleloven
Stiftelsen Østerbo videregående skole,I drift,989568116,privatskoleloven
Stiftinga Tuddal montessoriskule,I drift,920223451,privatskoleloven
Stiftinga Venabygd grendeskule,I drift,986033068,privatskoleloven
Stord Kristne Skule AS,I drift,998189616,privatskoleloven
Strandvik Vekst AS,I drift,911749378,privatskoleloven
Straumfjordnes skole,I drift,971563184,privatskoleloven
Sygna Vgs AS,I drift,988978116,privatskoleloven
Sørhåland Barneskole AS,I drift,896718932,privatskoleloven
Telemark Toppidrett Ungdomsskole Porsgrunn AS,I drift,922079129,privatskoleloven
Telemark Toppidrett Ungdomsskole Skien AS,I drift,915761968,privatskoleloven
The Norwegian School in London,I drift,U90099013,privatskoleloven
Tinn Montessoriskole SA,I drift,995277727,privatskoleloven
Tomb videregående skole,I drift,969738376,privatskoleloven
Torderød Skole Adventistkirkens grunnskole,I drift,976202651,privatskoleloven
Torvikbukt Skule SA,I drift,991978100,privatskoleloven
Toten montessoriskole,I drift,888806512,privatskoleloven
Tresfjord Friskule SA,I drift,922139903,privatskoleloven
Trondheim Idrettsungdomsskole AS,I drift,913383745,privatskoleloven
Trondheim Toppidrettsgymnas Sti,I drift,931497235,privatskoleloven
Tryggheim Skular AS,I drift,989041827,privatskoleloven
Tryggheim Strand AS,I drift,911604736,privatskoleloven
Trysil Montessoriskole SA,I drift,995160439,privatskoleloven
Tveit vidaregåande Skule Sti,I drift,874250732,privatskoleloven
Tverlandet Montessoriskole SA,I drift,928612244,privatskoleloven
Tyrifjord Barne og Ungdomsskole Adventistsamfunnets Grunnskoler,I drift,976203011,privatskoleloven
Tyrifjord videregående skole,I drift,969550105,privatskoleloven
Tønsberg Montessori Skole Sti,I drift,971316500,privatskoleloven
Ulvestad Barneskule AS,I drift,998161576,privatskoleloven
Unge Sjømenns Kristelige Forening,I drift,970230459,privatskoleloven
Val Skoler AS,I drift,989041819,privatskoleloven
Valdres Montessoriskule SA,I drift,993887013,privatskoleloven
Vatneli Skole Adventistkirkens grunnskole,I drift,976202910,privatskoleloven
Velledalen Montessoriskule AS,I drift,995357143,privatskoleloven
Vestborg Vgs AS,I drift,988978132,privatskoleloven
Vigmostad skole,I drift,998127688,privatskoleloven
Vike Montessoriskule SA,I drift,985811733,privatskoleloven
Vikten skole,I drift,971549327,privatskoleloven
Vinnes friskule,I drift,989954784,privatskoleloven
Vinterlandbruksskulen i Ryfylke Sti,I drift,991673032,privatskoleloven
Vinterlandbruksskulen på Jæren Sti,I drift,971557435,privatskoleloven
Voll Skole AS,I drift,818449852,privatskoleloven
Vollan skole,I drift,988962651,privatskoleloven
Vårtun Kristne Oppvekstsenter SA,I drift,989169556,privatskoleloven
Wang AS,I drift,933126013,privatskoleloven
Wang Fredrikstad AS,I drift,988114146,privatskoleloven
Wang Hamar AS,I drift,913308263,privatskoleloven
Wang Romerike AS,I drift,916551045,privatskoleloven
Wang Toppidrett Stavanger AS,I drift,988578533,privatskoleloven
Wang Tønsberg AS,I drift,995350076,privatskoleloven
Wang Ung Follo AS,I drift,918473114,privatskoleloven
Wang Ung Oslo AS,I drift,913893352,privatskoleloven
Wang Ung Sandefjord AS,I drift,918293876,privatskoleloven
Wang Ung Sandnes AS,I drift,916551231,privatskoleloven
Wang Ung Stavanger AS,I drift,916551215,privatskoleloven
Åmot Montessoriskole SA,I drift,914953375,privatskoleloven
Åmås friskule,I drift,987044063,privatskoleloven
Åse og Omegn Privatskolelag,I drift,992463597,privatskoleloven
Ølve Montessoriskule SA,I drift,994517619,privatskoleloven
Ørsnes privatskole,I drift,981065557,privatskoleloven
Østmarka skole,I drift,976203070,privatskoleloven
Øvergård montessoriskole,I drift,990600708,privatskoleloven
Øya videregående skole,I drift,989137913,privatskoleloven
Association Du Lycee Francais Rene Cassin D'oslo,I drift,976837622,opplæringsloven § 2-12
Den Tysk-Norske Skolen i Oslo avd Grunnskole Sporveisgata,I drift,973480634,opplæringsloven § 2-12
International School Of Stavanger Sti,I drift,960496671,opplæringsloven § 2-12
Stiftelse Oslo International School,I drift,976738454,opplæringsloven § 2-12
Stiftelsen International School Of Bergen,I drift,974412020,opplæringsloven § 2-12
Stiftelsen Kristiansand International School,I drift,989331329,opplæringsloven § 2-12
Acta-Imi Kirkens bibelskole,I drift,871547262,Kap. 6A - privatskoleloven
Ansgar Bibelskole AS,I drift,889205512,Kap. 6A - privatskoleloven
Bergen Bibelskole Sti,I drift,912333221,Kap. 6A - privatskoleloven
Bibelskolen Bildøy Bergen AS,I drift,989071483,Kap. 6A - privatskoleloven
Bibelskolen Fjellhaug AS,I drift,989041800,Kap. 6A - privatskoleloven
Bibelskolen Link,I drift,896740202,Kap. 6A - privatskoleloven
Bibelskolen Oslo Kristne Senter Sti,I drift,987091576,Kap. 6A - privatskoleloven
Bibelskolen Substans,I drift,980892158,Kap. 6A - privatskoleloven
Bibelskolen i Grimstad Normisjon,I drift,971517441,Kap. 6A - privatskoleloven
Bibelskolen i Trondheim Sti,I drift,974938170,Kap. 6A - privatskoleloven
Bibelskolen på Fossnes,I drift,988884286,Kap. 6A - privatskoleloven
Credo bibelskole,I drift,887769982,Kap. 6A - privatskoleloven
Evangeliesenterets bibelskole,I drift,974974770,Kap. 6A - privatskoleloven
Filadelfia bibelskole,I drift,974950960,Kap. 6A - privatskoleloven
Fjellheim Bibelskole AS,I drift,988982938,Kap. 6A - privatskoleloven
Josef Akademi AS,I drift,915157068,Kap. 6A - privatskoleloven
Kragerø Kunstskole AS,I drift,993855545,Kap. 6A - privatskoleloven
Lev Bibelskole Sti,I drift,857496892,Kap. 6A - privatskoleloven
Misjonsskolen Gå Ut Senteret,I drift,989129090,Kap. 6A - privatskoleloven
Motio AS,I drift,986254676,Kap. 6A - privatskoleloven
Norsk Yrkesdykkerskole AS,I drift,952564730,Kap. 6A - privatskoleloven
Oslo Fotokunstskole AS,I drift,988545724,Kap. 6A - privatskoleloven
Prosjektskolen AS,I drift,987374969,Kap. 6A - privatskoleloven
Stiftelsen Spin Off Forstudium,I drift,983384315,Kap. 6A - privatskoleloven
Strykejernet Kunstskole AS,I drift,968692798,Kap. 6A - privatskoleloven
Troens Bevis Bibel og Misjons Institutt,I drift,889193352,Kap. 6A - privatskoleloven
Tønsberg Bibelskole AS,I drift,914942276,Kap. 6A - privatskoleloven
Urtehagen videregående Privatskole Sti,I drift,999172520,Kap. 6A - privatskoleloven
