Navn,Breddegrad,Lengdegrad,Organisasjonsnummer
Acta bibelskole,58.95488,5.69944,973798995
Aglo videregående skole,63.5333,10.8234,991025057
Akademiet Drammen AS,59.74036097932266,10.18193216616209,985500568
Akademiet Fredrikstad AS Privat videregående skole,59.21384,10.92913,988519480
Akademiet Kristiansand AS,58.15325,8.02905,982759846
Akademiet Norsk restaurantskole Sti,0.0,0.0,913711793
Akademiet Oslo AS,59.92345,10.73179,887664102
Akademiet Sandnes,0.0,0.0,987546603
Akademiet Toppidrettsgymnas Ålesund AS,62.47027,6.18723,911770172
Akademiet Vgs Bergen AS,60.38666,5.33062,986900055
Akademiet Vgs Bislett AS,59.92345,10.73179,988938386
Akademiet Vgs Bragernes Drammen AS,59.7486,10.17168,996789845
Akademiet Vgs Kongsberg AS,59.67378,9.64225,924441747
Akademiet Vgs Møre AS,62.47284,6.16358,888535322
Akademiet Vgs Sandvika AS,59.89269,10.52632,931696068
Akademiet Vgs Ålesund AS,62.4734,6.15031,984800746
Akademiet Ypsilon videregående skole AS,59.7486,10.17168,988938424
Ansgar bibelskole AS,58.18298,8.08403,973112376
Bergen bibelskole Sti,60.37804,5.35595,973937979
Bergen private gymnas AS,60.38746,5.33138,988602671
Bibelskolen Bildøy,60.34462,5.11735,974135604
Bibelskolen Link,58.96837,5.73962,996768856
Bibelskolen Oslo Kristne senter,59.98172,11.01538,973067516
Bibelskolen i Grimstad,58.31169,8.56593,973388436
Bibelskolen i Trondheim Sti,63.42862,10.39237,975146960
Bibelskolen på Fossnes,59.28137,10.25776,873668482
Blå Kors videregående skole Grimstad AS,58.33753,8.58078,922100101
Blå Kors videregående skole Øvrebø AS,58.2877,7.87645,973391100
Briskeby videregående skole AS,0.0,0.0,986737162
Bybroen videregående skole AS,63.429,10.40036,971816279
Båtsfjord private videregående skole AS,70.63277,29.70523,914837367
Campus Blå videregående skole AS,65.46981,12.13377,818509812
Create - Lillehammer Kreative videregående skole AS,61.11788,10.46692,920330754
Credo bibelskole,60.33899,5.32024,973840991
Danielsen Intensivgymnas,60.39271,5.33095,882067432
Danielsen videregående skole,60.393,5.33068,873159642
Den norske skole - Costa Blanca,38.595811,-0.113364700000034,U90099009
Den norske skole - Gran Canaria,27.7783325,-15.692120400000022,U90099017
Den norske skolen i Rojales,38.0664348,-0.7269490999999562,U90099015
Drottningborg Vgs AS,58.34851,8.64152,974117738
Evangeliesenterets bibelskole,59.46509,10.81341,975212491
Feiring videregående skole AS,60.47763,11.16565,825322922
Filadelfia bibelskole,59.9178,10.73714,988421006
Fjellhaug bibelskole,0.0,0.0,989298585
Fjellheim bibelskole,69.63869,18.93087,874137472
Forus friskole - Vgs,58.88395,5.73894,927794187
Framnes Kristne vidaregåande skule,60.3498,6.18418,974117959
Gjennestad videregående skole,59.23032,10.27398,990745277
Halden montessoriskole AS,59.11809,11.39657,998173108
Hans Nielsen Hauge videregående skole,59.21174,10.9386,913279727
Hauge videregående skole,59.37473,5.26223,916612095
Haugesund Toppidrettsgymnas AS,59.42576,5.27431,971816287
Havbruksakademiet Nord AS,68.1299,13.58109,924480831
Helsepedagogisk steinerskole på Hedemarken,60.77756,11.1034,973670646
Heltberg private gymnas,59.9491,10.73242,974192020
Hjerleid handverksskole AS,61.98317,9.2448,987344873
Hop videregående skole AS,60.46604,5.222,974312441
Hoppensprett Akademiet Vgs Jessheim AS,60.15228,11.18266,913459598
International School Of Stavanger avd Undervisning,58.95005,5.65417,974180693
Kongshaug Musikkgymnas,60.15129,5.38534,974117967
Kragerø kunstskole AS,58.86461,9.40858,993887439
Kristelig gymnasium AS videregående skole,59.924,10.72948,974117797
Kristen videregående skole Nordland Sti,66.19877,13.03525,973494694
Kristen videregående skole Trøndelag,63.3601,10.3816,974149699
Krokeide videregående skole AS,60.22295,5.28764,873255692
Kvitsund gymnas,59.38135,8.52013,974085062
Kvs-Bygland AS,58.83103,7.8028,989280767
Kvs-Lyngdal AS,58.12425,7.05024,973149776
Lev bibelskole Sti,58.14828,8.00266,873390522
Ljabruskolen - steinerskole for Elever Med Spesielle Behov Sti,59.8499,10.80442,973465139
Lukas videregående skole AS,63.43896,10.48351,973638416
Lundeneset Vgs,59.60809,5.77295,874117722
Lycee Francais Rene Cassin avd Vidregående skole,59.91702,10.71729,975051293
Metis videregående AS,60.38746,5.33138,985076308
Misjonsskolen Gå Ut Senteret,63.42982,10.39215,989302477
Momo waldorfskole AS,63.36135,10.35149,913003284
Motio AS,0.0,0.0,986272208
Møbelsnekkerskolen AS,59.5654,11.32593,911795442
Natur videregående skole Sti,59.9362,10.88051,974714426
Nordborg Vgs,69.22912,17.99658,974117703
Norges Realfagsgymnas Sandvika AS,59.89269,10.52632,921204353
Norges Toppidrettsgymnas Bergen AS,60.36712,5.35898,922148805
Norges Toppidrettsgymnas Bodø AS,67.27618,14.38304,916694490
Norges Toppidrettsgymnas Bærum AS,59.92561,10.59114,990672962
Norges Toppidrettsgymnas Geilo AS,60.53654,8.22571,974176122
Norges Toppidrettsgymnas Kongsvinger AS,60.19129,12.00542,986147667
Norges Toppidrettsgymnas Lillehammer AS,61.125,10.47277,873600152
Norges Toppidrettsgymnas Tromsø AS,69.64967,18.93502,991575731
Norheim Vgs AS,59.38214,5.3112,913404793
Norlights International School Oslo AS,59.96258,10.69287,915601618
Norsk yrkesdykkerskole AS,0.0,0.0,972286745
Oasen skole Strømme AS videregående skole,58.15521,8.07752,930029017
Oasen videregående skole AS,58.14663,8.00212,994557416
Oslo By steinerskole Sti,0.0,0.0,981089065
Oslo International School,59.91956,10.58345,971845635
Oslo fotokunstskole AS,59.92832,10.7522,988595039
Oslo private gymnasium AS,59.92345,10.73179,972286389
Otto Treider private gymnas AS,59.91121,10.73838,971816309
Plus-Skolen AS Yrkesfaglig Utdanning,59.20444,10.95422,971627018
Prosjektskolen AS,0.0,0.0,987415371
Rudolf steinerskolen i Bergen skolen,60.34368,5.34308,973159232
Rudolf steinerskolen i Oslo Sti,59.94917,10.65886,974117096
Seiersborg videregående skole Follo AS,59.66176,10.79354,924422459
Seiersborg videregående skole Fredrikstad AS,59.27328,11.01803,974158876
Signo Grunn- og videregående skole AS,59.31808,10.15271,998666783
Skagerak International School Sti,59.12004,10.23137,973488783
Skoleskipet Gann,0.0,0.0,971815817
Slottsfjellet videregående,59.27051,10.40571,973141805
St. Paul gymnas,60.38285,5.33371,916794304
Steinerskolen i Bærum videregående Opplæring,59.93,10.60565,975015785
Steinerskolen i Moss videregående skole,59.46358,10.69718,973075381
Steinerskolen i Stavanger videregående skole,58.93885,5.73421,975037436
Steinerskolen i Trondheim videregående skole,0.0,0.0,975014894
Steinerskolen på Hedemarken avd videregående skole,0.0,0.0,978664067
Steinerskolen på Skjold Helseped Avdeling,60.31017,5.32901,973465112
Stiftelsen Den Tysk-Norske skolen i Oslo avd grunnskole og videregående,59.93637,10.75914,930591548
Stiftelsen Maritim videregående skole Sørlandet,58.14923,8.03194,974117371
Stiftelsen Spin Off Forstudium,0.0,0.0,984777604
Stiftelsen Telemark Toppidrett gymnas,59.21206,9.59073,888361332
Stiftelsen steinerskolen Rotvoll,63.43889,10.48563,982196574
Stiftelsen Østerbo videregående skole,59.23161,11.47543,974826704
Strykejernet kunstskole AS,59.92035,10.75279,973449990
Sygna Vgs,61.20767,6.52918,974151537
Tomb videregående skole,59.32111,10.81228,974117290
Troens Bevis Bibel og Misjons Institutt,59.92385,10.73946,971833793
Trondheim Toppidrettsgymnas Sti,63.44256,10.45906,931570994
Tryggheim vidaregåande skule,58.67356,5.63596,973157221
Tveit vidaregåande skule Sti,59.34455,5.79518,974313804
Tyrifjord videregående skole,60.07095,10.16954,973255754
Tønsberg bibelskole AS,59.27896,10.39904,921320205
Urtehagen videregående privatskole Sti,59.9134,10.76078,873489502
Val Skoler AS avd Vgs,64.78575,11.42312,974139790
Vestborg Vgs,62.30856,6.91996,974117711
Vinterlandbruksskulen i Ryfylke Sti,59.60665,5.81312,997940431
Vinterlandbruksskulen på Jæren Sti,58.76159,5.64889,973255509
Wang Fredrikstad AS,59.21256,10.92896,986779795
Wang Hamar AS,60.80167,11.03811,913391470
Wang Romerike AS,59.94674,10.95199,825308512
Wang Toppidrett Stavanger AS,58.9546,5.70006,988586102
Wang Tønsberg AS,59.29502,10.41573,995354071
Wang videregående Skole/ Wang Toppidrett,59.91474,10.72427,971816317
Øya videregående skole,63.23681,10.27536,974149966
