Navn_x,Breddegrad_x,Lengdegrad_x,Organisasjonsnummer,Navn_y,Breddegrad_y,Lengdegrad_y,Aktornavn,StatusDescription,GodkjentEtterLov,_merge
,,,811801402,Hjuksebø montessoriskole SA,59.50849,9.3331,,,,left_only
,,,813943492,Children's International School Moss AS,59.43952,10.66851,,,,left_only
,,,816578892,Wang Ung Sandnes AS,58.85992,5.72297,,,,left_only
,,,816668212,Kongstun Kristne friskole,58.77827,5.8355,,,,left_only
,,,816691842,Norges Realfagsungdomsskole Sandvika AS,59.89667,10.52295,,,,left_only
Campus Blå videregående skole AS,65.46981,12.13377,818509812,,,,,,,left_only
,,,819260702,Oasen skole Vågsbygd AS,58.1197,7.94784,,,,left_only
,,,820332342,Biss Gausel Sti,58.89721,5.73376,,,,left_only
,,,822126782,Discovery International School AS,60.20555,10.36781,,,,left_only
Wang Romerike AS,59.94674,10.95199,825308512,Wang Romerike AS,59.94674,10.95199,,,,left_only
Feiring videregående skole AS,60.47763,11.16565,825322922,,,,,,,left_only
,,,828643762,Tverlandet montessoriskole SA,66.01369,12.91505,,,,left_only
,,,829325942,"Skagerak International School, Tønsberg AS",59.27051,10.40571,,,,left_only
,,,831451572,Hans Nielsen Hauges grunnskole Follo AS,59.81297,10.80432,,,,left_only
,,,873084022,Rudolf steinerskolen Lørenskog Sti,59.91315,10.93832,,,,left_only
Danielsen videregående skole,60.393,5.33068,873159642,,,,,,,left_only
Krokeide videregående skole AS,60.22295,5.28764,873255692,,,,,,,left_only
Lev bibelskole Sti,58.14828,8.00266,873390522,,,,,,,left_only
,,,873441852,Steinerskolen i Tromsø Sti,69.64095,18.93474,,,,left_only
Urtehagen videregående privatskole Sti,59.9134,10.76078,873489502,,,,,,,left_only
,,,873501162,Stiftelsen steinerskolen i Kristiansand,58.15918,8.01523,,,,left_only
Norges Toppidrettsgymnas Lillehammer AS,61.125,10.47277,873600152,,,,,,,left_only
Bibelskolen på Fossnes,59.28137,10.25776,873668482,,,,,,,left_only
Lundeneset Vgs,59.60809,5.77295,874117722,,,,,,,left_only
Fjellheim bibelskole,69.63869,18.93087,874137472,,,,,,,left_only
,,,876210762,Tyrifjord barne- og ungdomsskole,60.06845,10.17166,,,,left_only
,,,876599112,"Stiftelsen Møre barne- og Ungdomsskule, Ålesund",62.43412,6.39917,,,,left_only
,,,880962132,Buen barne- og ungdomsskole,59.41884,10.68449,,,,left_only
Danielsen Intensivgymnas,60.39271,5.33095,882067432,,,,,,,left_only
,,,884675812,Nidaros idrettsungdomsskole Sti,63.36776,10.38058,,,,left_only
,,,884791162,Steinerskolen på Eidsvoll,60.28651,11.24116,,,,left_only
,,,885142362,Nyskolen i Oslo grunnskole,59.86345,10.83882,,,,left_only
,,,886086202,Stiftelsen Kongsberg International School,0.0,0.0,,,,left_only
,,,887232482,Holmestrand Internasjonale montessoriskole Sti,59.47714,10.32171,,,,left_only
Akademiet Oslo AS,59.92345,10.73179,887664102,,,,,,,left_only
Stiftelsen Telemark Toppidrett gymnas,59.21206,9.59073,888361332,,,,,,,left_only
Akademiet Vgs Møre AS,62.47284,6.16358,888535322,,,,,,,left_only
,,,888820132,Toten montessoriskole,60.59788,10.73428,,,,left_only
,,,897457962,Oasen skole Grenland AS,59.20725,9.56798,,,,left_only
,,,898154432,Danielsen ungdomsskole Karmøy AS,59.2881,5.24468,,,,left_only
,,,898211932,Ulvestad barneskule AS,62.16595,5.9314,,,,left_only
,,,911687100,Tryggheim Strand AS,59.06734,5.92013,,,,left_only
,,,911716291,Skaugdalen montessoriskole SA,63.65203,10.14745,,,,left_only
,,,911765977,Opdøl montessoriskole Barne og ungdomsskole,68.18674,13.65269,,,,left_only
,,,911769646,Kfskolen - Jørpeland,59.02712,6.02524,,,,left_only
Akademiet Toppidrettsgymnas Ålesund AS,62.47027,6.18723,911770172,,,,,,,left_only
,,,911772515,Overhalla montessoriskole SA,64.46429,12.05537,,,,left_only
,,,911777886,Oasen skole Mandal AS,58.0336,7.4549,,,,left_only
,,,911779641,Eltoft montessoriskole AS,68.24139,13.68908,,,,left_only
,,,911785005,Lisleherad montessoriskole SA,59.59907,9.27139,,,,left_only
Møbelsnekkerskolen AS,59.5654,11.32593,911795442,,,,,,,left_only
,,,912282880,Narvik montessoriskole,68.41266,17.43929,,,,left_only
,,,912374076,Hoppensprett Akademiet Brårud AS,0.0,0.0,,,,left_only
,,,912399060,Montessoriskolen Morgan AS,68.74081,17.32728,,,,left_only
,,,912427617,Nordborg ungdomsskole,69.23026,17.99604,,,,left_only
,,,912493881,Hoppensprett Akademiet AS avd ungdomsskole,60.15228,11.18266,,,,left_only
Momo waldorfskole AS,63.36135,10.35149,913003284,Momo waldorfskole AS,63.36135,10.35149,,,,left_only
,,,913261968,Møre barne- og ungdomsskule Skodje AS,62.48411,6.50676,,,,left_only
Hans Nielsen Hauge videregående skole,59.21174,10.9386,913279727,,,,,,,left_only
Wang Hamar AS,60.80167,11.03811,913391470,Wang Hamar AS,60.80167,11.03811,,,,left_only
Norheim Vgs AS,59.38214,5.3112,913404793,,,,,,,left_only
Hoppensprett Akademiet Vgs Jessheim AS,60.15228,11.18266,913459598,,,,,,,left_only
,,,913461746,Norlights montessoriskole Stavanger AS,58.89334,5.72333,,,,left_only
,,,913559460,Gjøvikregionen International School Sti,60.7875,10.67782,,,,left_only
Akademiet Norsk restaurantskole Sti,0.0,0.0,913711793,,,,,,,left_only
,,,913755537,Harstad montessoriskole SA,68.787,16.586,,,,left_only
,,,913808932,Indre Kåfjord barne- og ungdomsskole,69.46923,20.9207,,,,left_only
,,,913815351,Jennestad montessoriskole,68.75064,15.3022,,,,left_only
,,,913837517,Innfjorden friskole SA,62.49358,7.56052,,,,left_only
,,,913946065,Wang Ung Oslo AS,59.92682,10.79318,,,,left_only
,,,914059135,Vigmostad skole,58.20192,7.33742,,,,left_only
,,,914142008,Drottningborg ungdomsskole AS,58.33753,8.58078,,,,left_only
,,,914415942,Humanistskolen,59.94856,10.73282,,,,left_only
Båtsfjord private videregående skole AS,70.63277,29.70523,914837367,,,,,,,left_only
,,,915008607,Åmot montessoriskole SA,61.30173,11.46301,,,,left_only
,,,915094791,Olavsborg Kristne skole,59.2921,11.09572,,,,left_only
,,,915098541,Kolbeinsvik montessoriskule,60.0432,5.19941,,,,left_only
,,,915114091,Romerike International School Sti,60.12708,11.33918,,,,left_only
,,,915121624,Sandnes International School AS,58.88292,5.74173,,,,left_only
,,,915225284,Norges Toppidrettsgymnas ungdomsskole Lillehammer AS,61.125,10.47277,,,,left_only
,,,915225713,Kongshaugen Kristne grunnskole,59.10352,10.11309,,,,left_only
,,,915239013,Norges Toppidrettsgymnas ungdomsskole Tromsø AS,69.67397,18.95455,,,,left_only
,,,915254845,Norges Toppidrettsgymnas ungdomsskole Kongsvinger AS,60.19129,12.00542,,,,left_only
,,,915258360,Haldde montessoriskole SA,69.93139,23.01776,,,,left_only
,,,915261108,Haugesund International School Sti,59.39037,5.24482,,,,left_only
,,,915372473,Neverdal Enspire skole AS,66.83442,13.77594,,,,left_only
Norlights International School Oslo AS,59.96258,10.69287,915601618,Norlights International School Oslo AS,59.96258,10.69287,,,,left_only
,,,915684920,Senja montessoriskole,69.5048,17.62833,,,,left_only
,,,915686893,Skodvin montessoriskule,60.69473,5.2295,,,,left_only
,,,915779328,Telemark Toppidrett ungdomsskole Skien AS,59.21222,9.5906,,,,left_only
,,,915828701,Oasen skole Strømme AS grunnskole,58.15521,8.07752,,,,left_only
,,,916295650,Ringerike Montessori AS,60.13551,10.16669,,,,left_only
,,,916579632,Wang Ung Stavanger AS,58.9546,5.70006,,,,left_only
Hauge videregående skole,59.37473,5.26223,916612095,,,,,,,left_only
,,,916677375,Trondheim Montessori,63.43896,10.48351,,,,left_only
,,,916688296,Norges Toppidrettsgymnas ungdomsskole Bodø AS,67.27618,14.38304,,,,left_only
Norges Toppidrettsgymnas Bodø AS,67.27618,14.38304,916694490,,,,,,,left_only
St. Paul gymnas,60.38285,5.33371,916794304,,,,,,,left_only
,,,917370133,Stette friskule SA,62.52422,6.60443,,,,left_only
,,,917425817,Steinsfjorden montessoriskole SA,60.12857,10.3514,,,,left_only
,,,917450064,Strandvik Vekst AS,60.15934,5.66499,,,,left_only
,,,917485976,Dalsgrenda montessoriskole SA,66.24875,13.99432,,,,left_only
,,,917635501,Hjellvik montessoriskule,60.55116,5.40816,,,,left_only
,,,917635595,Akademiet realfagsskole Drammen AS,59.7486,10.17168,,,,left_only
,,,917672938,Fagerenget montessoriskole SA,63.8737,9.88536,,,,left_only
,,,918374221,Wang Ung Sandefjord AS,59.1486,10.1848,,,,left_only
,,,918511377,Voll skole AS,62.87648,9.83776,,,,left_only
,,,918522859,Kongsvinger montessoriskole SA,60.174,12.01812,,,,left_only
,,,918526560,Helgådal Montessori SA,63.82074,11.90368,,,,left_only
,,,918530428,Wang Ung Follo AS,0.0,0.0,,,,left_only
,,,918532226,Elsfjord montessoriskole SA,66.10355,13.54507,,,,left_only
,,,918535705,Biss Sentrum AS,58.97514,5.71299,,,,left_only
,,,919233532,Akademiet realfagsskole Oslo AS,59.93356,10.7725,,,,left_only
,,,920292348,Stiftinga Tuddal montessoriskule,59.75579,8.78749,,,,left_only
,,,920312063,Hurdal steinerskole,60.40863,11.05092,,,,left_only
,,,920330576,Hjartdal montessoriskule Sti,59.60681,8.70046,,,,left_only
Create - Lillehammer Kreative videregående skole AS,61.11788,10.46692,920330754,,,,,,,left_only
,,,920334806,Childrens International School Sarpsborg AS,59.2921,11.09572,,,,left_only
,,,920335195,Bryggja skule AS,61.94246,5.45155,,,,left_only
,,,920382878,Akademiet ungdomsskole Lier AS,59.76917,10.25233,,,,left_only
Norges Realfagsgymnas Sandvika AS,59.89269,10.52632,921204353,,,,,,,left_only
Tønsberg bibelskole AS,59.27896,10.39904,921320205,,,,,,,left_only
,,,922093474,Telemark Toppidrett ungdomsskole Porsgrunn AS,59.13965,9.67016,,,,left_only
Blå Kors videregående skole Grimstad AS,58.33753,8.58078,922100101,,,,,,,left_only
Norges Toppidrettsgymnas Bergen AS,60.36712,5.35898,922148805,,,,,,,left_only
,,,922148872,Norges Toppidrettsgymnas ungdomsskole Bergen AS,60.36712,5.35898,,,,left_only
,,,922174636,Fresvik Enspire skule AS,61.06621,6.93118,,,,left_only
,,,922220026,Tresfjord Enspire skule,62.51939,7.12746,,,,left_only
,,,922273510,Fiksdal friskule SA,62.61732,6.85761,,,,left_only
,,,923189963,Trondheim idrettsungdomsskole AS,63.44256,10.45906,,,,left_only
,,,923927085,Stord Kristne skule AS,59.77872,5.485,,,,left_only
Seiersborg videregående skole Follo AS,59.66176,10.79354,924422459,,,,,,,left_only
Akademiet Vgs Kongsberg AS,59.67378,9.64225,924441747,,,,,,,left_only
,,,924466332,Skarnsundet montessoriskole SA,63.81896,11.00676,,,,left_only
Havbruksakademiet Nord AS,68.1299,13.58109,924480831,,,,,,,left_only
,,,925103446,Oasen skole Vennesla AS,58.27774,7.97015,,,,left_only
,,,926159534,"Heimdal Friskole, Kristen grunnskole Heimdal",63.36135,10.35149,,,,left_only
Forus friskole - Vgs,58.88395,5.73894,927794187,,,,,,,left_only
,,,928563278,Norges Toppidrettsgymnas ungdomsskole Asker AS,59.82552,10.45233,,,,left_only
Oasen skole Strømme AS videregående skole,58.15521,8.07752,930029017,,,,,,,left_only
Stiftelsen Den Tysk-Norske skolen i Oslo avd grunnskole og videregående,59.93637,10.75914,930591548,Stiftelsen Den Tysk-Norske skolen i Oslo avd grunnskole og videregående,59.93637,10.75914,,,,left_only
,,,930733881,Skien steinerskole AS,59.23088,9.59315,,,,left_only
,,,930748137,Stiftelsen Bodø International School,0.0,0.0,,,,left_only
,,,930771899,Sandstrand Montessoriforening,68.6816,16.80358,,,,left_only
,,,931451219,Hans Nielsen Hauge grunnskole Oslo,0.0,0.0,,,,left_only
Trondheim Toppidrettsgymnas Sti,63.44256,10.45906,931570994,,,,,,,left_only
Akademiet Vgs Sandvika AS,59.89269,10.52632,931696068,,,,,,,left_only
,,,932903717,Grimstad International School AS,58.33753,8.58078,,,,left_only
,,,932953765,Montessori Horten AS,59.43541,10.42986,,,,left_only
,,,933131165,Drøbak Montessori barneskole AS,59.66306,10.63498,,,,left_only
,,,933703630,Akademiet Realfagsungdomsskole Ålesund AS,62.4734,6.15031,,,,left_only
,,,933874583,Frikult grunnskole AS,66.33781,14.09213,,,,left_only
,,,935206693,Akademiet ungdomsskole Asker AS,59.82552,10.45233,,,,left_only
,,,935208033,Akademiet ungdomsskole Drammen AS,59.73982,10.18141,,,,left_only
,,,935814111,Val Skoler AS avd grunnskole,64.78575,11.42312,,,,left_only
,,,971427418,Skauen Kristelige skole,59.19426,9.63099,,,,left_only
Plus-Skolen AS Yrkesfaglig Utdanning,59.20444,10.95422,971627018,,,,,,,left_only
,,,971638982,Stiftelsen steinerskolen i Indre Østfold,59.58636,11.12423,,,,left_only
Skoleskipet Gann,0.0,0.0,971815817,,,,,,,left_only
Bybroen videregående skole AS,63.429,10.40036,971816279,,,,,,,left_only
Haugesund Toppidrettsgymnas AS,59.42576,5.27431,971816287,Haugesund Toppidrettsgymnas AS,59.42576,5.27431,,,,left_only
Otto Treider private gymnas AS,59.91121,10.73838,971816309,,,,,,,left_only
Wang videregående Skole/ Wang Toppidrett,59.91474,10.72427,971816317,,,,,,,left_only
Troens Bevis Bibel og Misjons Institutt,59.92385,10.73946,971833793,,,,,,,left_only
Oslo International School,59.91956,10.58345,971845635,Oslo International School,59.91956,10.58345,,,,left_only
Oslo private gymnasium AS,59.92345,10.73179,972286389,,,,,,,left_only
Norsk yrkesdykkerskole AS,0.0,0.0,972286745,,,,,,,left_only
Bibelskolen Oslo Kristne senter,59.98172,11.01538,973067516,,,,,,,left_only
,,,973073214,Steinerskolen i Fredrikstad,59.26662,10.9979,,,,left_only
,,,973075373,Steinerskolen i Moss Grunnskole/Adm,59.46358,10.69718,,,,left_only
Steinerskolen i Moss videregående skole,59.46358,10.69718,973075381,,,,,,,left_only
,,,973076914,Rudolf steinerskolen stiftelsen avd Undervisning,59.84457,10.67416,,,,left_only
Ansgar bibelskole AS,58.18298,8.08403,973112376,,,,,,,left_only
,,,973125508,Steinerskolen på Hedemarken avd grunnskolen Ottestad,60.77756,11.1034,,,,left_only
,,,973131621,Tønsberg Montessori skole Sti,59.33172,10.42432,,,,left_only
,,,973141791,Steinerskolen i Vestfold,59.23991,10.39467,,,,left_only
Slottsfjellet videregående,59.27051,10.40571,973141805,,,,,,,left_only
Kvs-Lyngdal AS,58.12425,7.05024,973149776,,,,,,,left_only
Tryggheim vidaregåande skule,58.67356,5.63596,973157221,,,,,,,left_only
Rudolf steinerskolen i Bergen skolen,60.34368,5.34308,973159232,Rudolf steinerskolen i Bergen skolen,60.34368,5.34308,,,,left_only
,,,973159658,Foreningen Danielsen ungdomsskole Bergen,60.39201,5.33508,,,,left_only
,,,973255428,Ekrehagen skole Adventistsamfunnets Grunnskoler,0.0,0.0,,,,left_only
Vinterlandbruksskulen på Jæren Sti,58.76159,5.64889,973255509,,,,,,,left_only
Tyrifjord videregående skole,60.07095,10.16954,973255754,,,,,,,left_only
,,,973358502,Birralee International School Trondheim AS avd skole,63.42701,10.39013,,,,left_only
Bibelskolen i Grimstad,58.31169,8.56593,973388436,,,,,,,left_only
Blå Kors videregående skole Øvrebø AS,58.2877,7.87645,973391100,,,,,,,left_only
,,,973443143,Steinerskolen Ålesund,62.46194,6.26629,,,,left_only
,,,973448889,Stiftelsen steinerskolen på Skjold,60.31017,5.32901,,,,left_only
Strykejernet kunstskole AS,59.92035,10.75279,973449990,,,,,,,left_only
Steinerskolen på Skjold Helseped Avdeling,60.31017,5.32901,973465112,Steinerskolen på Skjold Helseped Avdeling,60.31017,5.32901,,,,left_only
Ljabruskolen - steinerskole for Elever Med Spesielle Behov Sti,59.8499,10.80442,973465139,,,,,,,left_only
,,,973465147,Ringerike steinerskole Sti,60.20934,10.37506,,,,left_only
,,,973477579,Gamleveien skole,58.45701,6.01225,,,,left_only
Skagerak International School Sti,59.12004,10.23137,973488783,Skagerak International School Sti,59.12004,10.23137,,,,left_only
,,,973488910,Oslo montessoriskole,59.96375,10.69312,,,,left_only
Kristen videregående skole Nordland Sti,66.19877,13.03525,973494694,,,,,,,left_only
,,,973501186,Steinerskolen i Ås,59.68657,10.81147,,,,left_only
,,,973511017,Vikten skole,68.13873,13.3127,,,,left_only
,,,973556932,Oks friskole Sti,59.9815,11.01479,,,,left_only
