Navn_x,Breddegrad_x,Lengdegrad_x,Organisasjonsnummer,Navn_y,Breddegrad_y,Lengdegrad_y,Aktornavn,StatusDescription,GodkjentEtterLov,_merge
Lukas videregående skole AS,63.43896,10.48351,973638416,,,,,,,left_only
Helsepedagogisk steinerskole på Hedemarken,60.77756,11.1034,973670646,,,,,,,left_only
Acta bibelskole,58.95488,5.69944,973798995,,,,,,,left_only
Credo bibelskole,60.33899,5.32024,973840991,,,,,,,left_only
,,,973915878,Moe skole,59.14296,10.19795,,,,left_only
,,,973915886,Bjerkely skole,59.38501,10.36491,,,,left_only
,,,973915908,Granly skole,59.29085,10.41781,,,,left_only
,,,973935828,Straumfjordnes skole,69.86909,21.21667,,,,left_only
Bergen bibelskole Sti,60.37804,5.35595,973937979,,,,,,,left_only
Kvitsund gymnas,59.38135,8.52013,974085062,,,,,,,left_only
,,,974117045,St Paul skole,60.38879,5.32358,,,,left_only
,,,974117053,Samfundets skole Sentrum,58.1499,7.99474,,,,left_only
,,,974117061,St. Franciskus skole,58.45792,8.76531,,,,left_only
,,,974117088,St Sunniva skole avd Undervisning,59.91878,10.74521,,,,left_only
Rudolf steinerskolen i Oslo Sti,59.94917,10.65886,974117096,Rudolf steinerskolen i Oslo Sti,59.94917,10.65886,,,,left_only
Tomb videregående skole,59.32111,10.81228,974117290,,,,,,,left_only
Stiftelsen Maritim videregående skole Sørlandet,58.14923,8.03194,974117371,,,,,,,left_only
Nordborg Vgs,69.22912,17.99658,974117703,,,,,,,left_only
Vestborg Vgs,62.30856,6.91996,974117711,,,,,,,left_only
Drottningborg Vgs AS,58.34851,8.64152,974117738,,,,,,,left_only
Kristelig gymnasium AS videregående skole,59.924,10.72948,974117797,,,,,,,left_only
Framnes Kristne vidaregåande skule,60.3498,6.18418,974117959,,,,,,,left_only
Kongshaug Musikkgymnas,60.15129,5.38534,974117967,,,,,,,left_only
,,,974122898,Steinerskolen i Bærum Grunnskoleundervisning,59.93,10.60565,,,,left_only
,,,974127016,Steinerskolen i Trondheim grunnskole,0.0,0.0,,,,left_only
Bibelskolen Bildøy,60.34462,5.11735,974135604,,,,,,,left_only
Val Skoler AS avd Vgs,64.78575,11.42312,974139790,,,,,,,left_only
,,,974146371,Steinerskolen i Haugesund,59.41864,5.29963,,,,left_only
Kristen videregående skole Trøndelag,63.3601,10.3816,974149699,,,,,,,left_only
Øya videregående skole,63.23681,10.27536,974149966,Øya videregående skole,63.23681,10.27536,,,,left_only
Sygna Vgs,61.20767,6.52918,974151537,,,,,,,left_only
,,,974154307,Steinerskolen Stavanger grunnskole,58.93885,5.73421,,,,left_only
Seiersborg videregående skole Fredrikstad AS,59.27328,11.01803,974158876,,,,,,,left_only
,,,974175762,Stiftelsen Lillehammer steinerskole,61.09985,10.42448,,,,left_only
Norges Toppidrettsgymnas Geilo AS,60.53654,8.22571,974176122,,,,,,,left_only
,,,974180022,Steinerskolen i Asker skole,59.86135,10.49502,,,,left_only
,,,974180030,Steinerskolen Gjøvik-Toten,60.78819,10.69987,,,,left_only
International School Of Stavanger avd Undervisning,58.95005,5.65417,974180693,International School Of Stavanger avd Undervisning,58.95005,5.65417,,,,left_only
,,,974185385,Steinerskolen i Hurum Sti,59.63306,10.4958,,,,left_only
,,,974187442,International School Of Bergen avd skole,60.2948,5.28091,,,,left_only
Heltberg private gymnas,59.9491,10.73242,974192020,,,,,,,left_only
,,,974223384,Stiftelsen montessoriskolen i Bergen,60.34414,5.28364,,,,left_only
,,,974309424,Bergen Kristne grunnskole,60.33899,5.32024,,,,left_only
Hop videregående skole AS,60.46604,5.222,974312441,,,,,,,left_only
Tveit vidaregåande skule Sti,59.34455,5.79518,974313804,,,,,,,left_only
Natur videregående skole Sti,59.9362,10.88051,974714426,,,,,,,left_only
Stiftelsen Østerbo videregående skole,59.23161,11.47543,974826704,,,,,,,left_only
,,,975013286,Kristelig gymnasium AS grunnskole,59.924,10.72948,,,,left_only
Steinerskolen i Trondheim videregående skole,0.0,0.0,975014894,,,,,,,left_only
Steinerskolen i Bærum videregående Opplæring,59.93,10.60565,975015785,,,,,,,left_only
Steinerskolen i Stavanger videregående skole,58.93885,5.73421,975037436,,,,,,,left_only
Lycee Francais Rene Cassin avd Vidregående skole,59.91702,10.71729,975051293,,,,,,,left_only
,,,975079368,Samfundets skole Egersund,58.44527,6.00466,,,,left_only
,,,975079465,Ryenberget skole,59.89883,10.80234,,,,left_only
Bibelskolen i Trondheim Sti,63.42862,10.39237,975146960,,,,,,,left_only
Evangeliesenterets bibelskole,59.46509,10.81341,975212491,,,,,,,left_only
,,,975286444,Bindalseidet skole SA,65.12693,12.23195,,,,left_only
,,,975358666,Vårtun Kristne oppvekstsenter SA,63.74062,11.25154,,,,left_only
,,,975828867,Elihu Kristne grunnskole,59.26836,10.44366,,,,left_only
,,,975934993,Drøbak Montessori ungdomsskole AS,59.67192,10.6352,,,,left_only
,,,976202422,Møllebakken skole,60.37813,5.33904,,,,left_only
,,,976207076,Rosendal skole,59.74988,10.02568,,,,left_only
,,,976207130,Østmarka skole,59.89037,10.85275,,,,left_only
,,,976207173,Mokollen skole,59.14516,10.21145,,,,left_only
,,,976207270,Vatneli skole,58.8592,5.77235,,,,left_only
,,,976207289,Torderød skole Adventistkirkens grunnskole,59.43483,10.63914,,,,left_only
,,,976207815,Adventkirken skole Nidelven,63.42554,10.39062,,,,left_only
,,,976210743,Engesvea barne- og ungdomsskole,61.09497,10.48371,,,,left_only
,,,976429184,Stiftelsen Bærum montessoriskole,59.90689,10.57955,,,,left_only
,,,976831055,Vinnes friskule,60.15304,5.58636,,,,left_only
,,,976939190,Lycee Francais Rene Cassin Doslo,59.91702,10.71729,,,,left_only
,,,977209234,Sauar friskole,59.41963,9.28063,,,,left_only
,,,977509777,Steinerskolen på Nordstrand,59.86193,10.79022,,,,left_only
Steinerskolen på Hedemarken avd videregående skole,0.0,0.0,978664067,,,,,,,left_only
,,,979668066,Hedemarken friskole,60.80144,11.30444,,,,left_only
,,,979718403,Stiftelsen montessoriskolen Lyse,59.93125,10.6429,,,,left_only
,,,979984766,Bjørkly skole,64.41061,11.47474,,,,left_only
,,,980203883,Forus friskole - Bus,58.88313,5.73925,,,,left_only
,,,981077997,Nordhordland Kristne grunnskole,60.5645,5.2435,,,,left_only
Oslo By steinerskole Sti,0.0,0.0,981089065,Oslo By steinerskole Sti,0.0,0.0,,,,left_only
,,,981522028,Samfundets skole Oftenes,58.07471,7.75758,,,,left_only
,,,981522036,Samfundets skole Dvergsnes,58.13895,8.07568,,,,left_only
,,,981607228,Vollan skole,62.57551,9.63438,,,,left_only
,,,981668383,Lørenskog friskole,0.0,0.0,,,,left_only
,,,982011019,Alta Kristne grunnskole SA,69.96777,23.35157,,,,left_only
,,,982067405,Danielsen barne- og ungdomsskule Sotra,60.35229,5.13476,,,,left_only
,,,982163277,Ørsnes privatskole,68.20048,14.39505,,,,left_only
Stiftelsen steinerskolen Rotvoll,63.43889,10.48563,982196574,Stiftelsen steinerskolen Rotvoll,63.43889,10.48563,,,,left_only
,,,982722861,"Stiftelsen Trondheim Kristne Grunnskole, tomasskolen",63.42935,10.41373,,,,left_only
Akademiet Kristiansand AS,58.15325,8.02905,982759846,,,,,,,left_only
,,,982794374,St Eysteins skole,67.27572,14.36665,,,,left_only
,,,982944538,Justøy skole - montessoriskolen i Lillesand Sti,58.20972,8.36429,,,,left_only
,,,982944635,Stavanger Kristne grunnskole,58.96039,5.69091,,,,left_only
,,,983451039,Fagerhaug Kristne skole SA,63.47125,10.94562,,,,left_only
,,,983522181,Hamar Montessori skole Sti,60.82068,11.04787,,,,left_only
,,,983681123,Stiftelsen Lyngdal Kristne grunnskole,58.12961,7.06781,,,,left_only
,,,984095961,Øvergård montessoriskole,69.02122,19.44755,,,,left_only
,,,984666675,Stiftelsen Vollen montessoriskole,0.0,0.0,,,,left_only
Stiftelsen Spin Off Forstudium,0.0,0.0,984777604,,,,,,,left_only
Akademiet Vgs Ålesund AS,62.4734,6.15031,984800746,,,,,,,left_only
Metis videregående AS,60.38746,5.33138,985076308,,,,,,,left_only
,,,985193495,Molde friskole,62.73742,7.12167,,,,left_only
,,,985315469,Oasen skole Birkelid AS,58.12668,7.84612,,,,left_only
Akademiet Drammen AS,59.74036097932266,10.18193216616209,985500568,,,,,,,left_only
,,,985922624,Vike montessoriskule SA,62.61915,7.1489,,,,left_only
,,,986078479,Stiftelsen steinerskolen i Arendal,58.47592,8.75454,,,,left_only
,,,986109110,Hesnes skole montessoriskolen i Grimstad,58.34352,8.61834,,,,left_only
,,,986124403,Venabygd montessoriskole,61.59399,10.0497,,,,left_only
Norges Toppidrettsgymnas Kongsvinger AS,60.19129,12.00542,986147667,,,,,,,left_only
,,,986171487,Stiftelsen International School Telemark,59.10553,9.68147,,,,left_only
,,,986256407,Holmedal montessoriskule,61.36057,5.18777,,,,left_only
Motio AS,0.0,0.0,986272208,,,,,,,left_only
,,,986615539,Andørja montessoriskole,68.91749,17.16436,,,,left_only
Briskeby videregående skole AS,0.0,0.0,986737162,,,,,,,left_only
Wang Fredrikstad AS,59.21256,10.92896,986779795,Wang Fredrikstad AS,59.21256,10.92896,,,,left_only
,,,986847367,Stiftelsen Davinci montessoriskole,0.0,0.0,,,,left_only
,,,986859659,Stiftelsen Trondheim International School,63.42935,10.41373,,,,left_only
Akademiet Vgs Bergen AS,60.38666,5.33062,986900055,,,,,,,left_only
,,,986967257,Steinkjer montessoriskole,64.01442,11.47801,,,,left_only
,,,986978070,Sandnes friskole AS,58.82388,5.71712,,,,left_only
,,,987059443,Åmås friskule,62.18221,6.19611,,,,left_only
,,,987105941,Møre barne- og ungdomsskule,62.27855,5.80714,,,,left_only
Hjerleid handverksskole AS,61.98317,9.2448,987344873,,,,,,,left_only
Prosjektskolen AS,0.0,0.0,987415371,,,,,,,left_only
Akademiet Sandnes,0.0,0.0,987546603,,,,,,,left_only
,,,987636750,Markabygda montessoriskole SA,63.63749,11.27818,,,,left_only
,,,987781475,Hosanger montessoriskule Sti,60.57019,5.48548,,,,left_only
,,,987900016,Jærtun Lutherske friskule,58.73021,5.66417,,,,left_only
,,,987919558,Solør montessoriskole,60.57507,12.07131,,,,left_only
,,,988284440,Reisa montessoriskole,69.74545,21.11146,,,,left_only
Filadelfia bibelskole,59.9178,10.73714,988421006,,,,,,,left_only
,,,988427535,Brandal friskule,62.40125,6.0061,,,,left_only
Akademiet Fredrikstad AS Privat videregående skole,59.21384,10.92913,988519480,,,,,,,left_only
Wang Toppidrett Stavanger AS,58.9546,5.70006,988586102,,,,,,,left_only
Oslo fotokunstskole AS,59.92832,10.7522,988595039,,,,,,,left_only
Bergen private gymnas AS,60.38746,5.33138,988602671,,,,,,,left_only
Akademiet Vgs Bislett AS,59.92345,10.73179,988938386,,,,,,,left_only
Akademiet Ypsilon videregående skole AS,59.7486,10.17168,988938424,,,,,,,left_only
,,,988968498,Tryggheim ungdomsskule,58.67356,5.63596,,,,left_only
,,,989142283,Foreninga Norheimsund friskule,60.34676,6.1858,,,,left_only
Kvs-Bygland AS,58.83103,7.8028,989280767,,,,,,,left_only
Fjellhaug bibelskole,0.0,0.0,989298585,,,,,,,left_only
Misjonsskolen Gå Ut Senteret,63.42982,10.39215,989302477,,,,,,,left_only
,,,989337823,Snåsa montessoriskole SA,64.2787,12.52723,,,,left_only
,,,990258570,Bodalen friskole,63.01223,7.58552,,,,left_only
,,,990334021,Arendal International School (Ais),58.43208,8.74147,,,,left_only
,,,990672938,Norges Toppidrettsgymnas ungdomsskole Bærum AS,59.92561,10.59114,,,,left_only
Norges Toppidrettsgymnas Bærum AS,59.92561,10.59114,990672962,,,,,,,left_only
Gjennestad videregående skole,59.23032,10.27398,990745277,,,,,,,left_only
Aglo videregående skole,63.5333,10.8234,991025057,,,,,,,left_only
Norges Toppidrettsgymnas Tromsø AS,69.64967,18.93502,991575731,,,,,,,left_only
,,,991595465,Eidskog montessoriskole SA,59.92635,11.99309,,,,left_only
,,,991673628,Finnskogen montessoriskole Ba,60.29833,12.28426,,,,left_only
,,,992487186,Åse montessoriskole,69.01578,15.80737,,,,left_only
,,,992780010,Bjørgvin montessoriskole,60.34985,5.35076,,,,left_only
,,,993630705,Stiftelsen Tromsø International School,69.6814,18.96618,,,,left_only
Kragerø kunstskole AS,58.86461,9.40858,993887439,,,,,,,left_only
,,,993930954,Grytastranda montessoriskule,62.53366,6.35453,,,,left_only
,,,993951439,Valdres montessoriskule SA,60.99862,9.10145,,,,left_only
,,,994486977,Torvikbukt skule SA,62.94227,7.85887,,,,left_only
Oasen videregående skole AS,58.14663,8.00212,994557416,,,,,,,left_only
,,,994665995,Ølve montessoriskule SA,60.01263,5.81452,,,,left_only
,,,994967541,Kilebygda montessoriskole SA,59.10654,9.43257,,,,left_only
,,,995111322,Bleik og Omegn Montessori Skolelag,69.27299,15.96502,,,,left_only
,,,995199394,Sandøya montessoriskole,59.05037,9.72984,,,,left_only
,,,995234181,Trysil montessoriskole SA,61.13513,12.49708,,,,left_only
,,,995296713,Tinn montessoriskole SA,60.0477,8.81899,,,,left_only
,,,995332779,Løkken Verk montessoriskole SA,63.12623,9.70793,,,,left_only
,,,995339765,Hildre montessoriskule SA,62.60382,6.35293,,,,left_only
,,,995353113,Hundeidvik privatskule AS,62.37458,6.43751,,,,left_only
Wang Tønsberg AS,59.29502,10.41573,995354071,Wang Tønsberg AS,59.29502,10.41573,,,,left_only
,,,995355825,Norlights montessoriskole Drammen AS,59.7402,10.18181,,,,left_only
,,,995367351,Velledalen montessoriskule AS,62.29167,6.64578,,,,left_only
,,,995370832,Danielsen ungdomsskule Osterøy AS,60.50662,5.43263,,,,left_only
,,,995450321,Berg montessoriskole,69.44731,17.29073,,,,left_only
,,,995876167,Nord-Dønna montessoriskole,66.17542,12.54427,,,,left_only
,,,995922770,Aalesund International School Sti,62.46557,6.25108,,,,left_only
,,,996639924,Den Norske skolen i Kenya,59.93109,10.78537,,,,left_only
,,,996700380,Danielsen ungdomsskule Frekhaug AS,60.51314,5.2405,,,,left_only
,,,996700402,Danielsen ungdomsskole Haugalandet AS,59.38181,5.31215,,,,left_only
,,,996725936,Sørhåland barneskole AS,59.15524,5.2353,,,,left_only
,,,996749681,Childrens International School Fredrikstad AS,59.20195,10.96241,,,,left_only
,,,996755592,Kvalavåg montessoriskole AS,59.32518,5.20725,,,,left_only
Bibelskolen Link,58.96837,5.73962,996768856,,,,,,,left_only
,,,996773299,Grønfjelldal montessoriskole SA,66.34515,14.70906,,,,left_only
Akademiet Vgs Bragernes Drammen AS,59.7486,10.17168,996789845,,,,,,,left_only
,,,997189116,Helgen montessoriskole,59.25626,9.35907,,,,left_only
,,,997271041,Fagerhaug International School AS,63.47125,10.94562,,,,left_only
Vinterlandbruksskulen i Ryfylke Sti,59.60665,5.81312,997940431,,,,,,,left_only
Halden montessoriskole AS,59.11809,11.39657,998173108,Halden montessoriskole AS,59.11809,11.39657,,,,left_only
,,,998211794,Kristen friskole AS,58.95177,5.70301,,,,left_only
,,,998245508,Kjølsdalen montessoriskule SA,61.91747,5.62573,,,,left_only
,,,998250722,Kragerøskjærgården montessoriskole,58.85822,9.47864,,,,left_only
,,,998258383,Stiftelsen Asker International School,59.82971,10.41732,,,,left_only
,,,998260965,Hamarøy montessoriskole,68.02333,15.34934,,,,left_only
Signo Grunn- og videregående skole AS,59.31808,10.15271,998666783,Signo Grunn- og videregående skole AS,59.31808,10.15271,,,,left_only
,,,998797268,Bergsbygda montessoriskole,59.08514,9.72094,,,,left_only
,,,U90099004,SHAPE International School,50.5034862,3.978684899999962,SHAPE International School,I drift,privatskoleloven,both
,,,U90099006,Costa Blanca Undervisning - Albir,38.5650444,-0.0667573000000629,,,,left_only
,,,U90099008,Norwegian Community School,-1.3365109,36.72250340000005,,,,left_only
Den norske skole - Costa Blanca,38.595811,-0.113364700000034,U90099009,Den norske skole - Costa Blanca,38.595811,-0.113364700000034,Den norske skole - Costa Blanca,I drift,privatskoleloven,both
Den norske skolen i Malaga,36.60399960000001,-4.541974200000027,U90099012,Den norske skolen i Malaga,36.60399960000001,-4.541974200000027,,,,left_only
,,,U90099013,The Norwegian School in London,51.4162875,-0.2264913999999862,The Norwegian School in London,I drift,privatskoleloven,both
Den norske skolen i Rojales,38.0664348,-0.7269490999999562,U90099015,Den norske skolen i Rojales,38.0664348,-0.7269490999999562,,,,left_only
Den norske skole - Gran Canaria,27.7783325,-15.692120400000022,U90099017,Den norske skole - Gran Canaria,27.7783325,-15.692120400000022,,,,left_only
